date,open,high,low,close,volume,adjclose,symbol
4/29/2014,593.739998,595.979996,589.509995,592.329979,84344400,80.601425,AAPL
4/30/2014,592.639999,599.430008,589.799988,590.089981,114160200,80.296616,AAPL
5/1/2014,591.999985,594.799995,586.360016,591.480026,61012000,80.485767,AAPL
5/2/2014,592.340019,594.199982,589.709999,592.580025,47878600,80.63545,AAPL
5/5/2014,590.140022,600.999977,589.999992,600.959976,71766800,81.775753,AAPL
5/6/2014,601.799995,604.409988,594.410027,594.410027,93641100,80.884468,AAPL
5/7/2014,595.249992,597.289986,587.72998,592.329979,70716100,80.601425,AAPL
5/8/2014,588.249992,594.410027,586.400017,587.990013,57574300,80.457751,AAPL
5/9/2014,584.540001,586.25,580.330025,585.540024,72899400,80.122506,AAPL
5/12/2014,587.489975,593.659996,587.399986,592.830017,53302200,81.120034,AAPL
5/13/2014,591.999985,594.540016,590.699982,593.760025,39934300,81.247292,AAPL
5/14/2014,592.430008,597.400002,591.740005,593.869987,41601000,81.262339,AAPL
5/15/2014,594.70002,596.599983,588.040001,588.819992,57711500,80.571322,AAPL
5/16/2014,588.629974,597.529991,585.399994,597.510017,69064100,81.760423,AAPL
5/19/2014,597.849998,607.330002,597.329987,604.590019,79438800,82.729217,AAPL
5/20/2014,604.510017,606.399994,600.730011,604.710022,58709000,82.745638,AAPL
5/21/2014,603.830002,606.699974,602.059975,606.310005,49214900,82.964572,AAPL
5/22/2014,606.599998,609.850006,604.100021,607.269974,50190000,83.095929,AAPL
5/23/2014,607.25,614.730011,606.470009,614.129997,58052400,84.034622,AAPL
5/27/2014,615.879997,625.859985,615.630005,625.63002,87216500,85.608231,AAPL
5/28/2014,626.019989,629.830009,623.779991,624.01001,78870400,85.386556,AAPL
5/29/2014,627.849991,636.87001,627.769989,635.37999,94118500,86.94237,AAPL
5/30/2014,637.979996,644.169991,628.900002,633.000015,141005200,86.616706,AAPL
6/2/2014,633.959984,634.830017,622.500015,628.650009,92337700,86.021471,AAPL
6/3/2014,628.459991,638.740013,628.25,637.539986,73177300,87.237933,AAPL
6/4/2014,637.44001,647.890022,636.109993,644.819992,83870500,88.234095,AAPL
6/5/2014,646.199997,649.370003,642.610008,647.349983,75951400,88.580287,AAPL
6/6/2014,649.900002,651.259979,644.470024,645.570023,87484600,88.336725,AAPL
6/9/2014,92.699997,93.879997,91.75,93.699997,75415000,89.750227,AAPL
6/10/2014,94.730003,95.050003,93.57,94.25,62777000,90.277046,AAPL
6/11/2014,94.129997,94.760002,93.470001,93.860001,45681000,89.903486,AAPL
6/12/2014,94.040001,94.120003,91.900002,92.290001,54749000,88.399667,AAPL
6/13/2014,92.199997,92.440002,90.879997,91.279999,54525000,87.43224,AAPL
6/16/2014,91.510002,92.75,91.449997,92.199997,35561000,88.313457,AAPL
6/17/2014,92.309998,92.699997,91.800003,92.080002,29726000,88.198521,AAPL
6/18/2014,92.269997,92.290001,91.349998,92.18,33514000,88.294304,AAPL
6/19/2014,92.290001,92.300003,91.339996,91.860001,35528000,87.987793,AAPL
6/20/2014,91.849998,92.550003,90.900002,90.910004,100898000,87.077842,AAPL
6/23/2014,91.32,91.620003,90.599998,90.830002,43694000,87.001212,AAPL
6/24/2014,90.75,91.739998,90.190002,90.279999,39036000,86.474394,AAPL
6/25/2014,90.209999,90.699997,89.650002,90.360001,36869000,86.551023,AAPL
6/26/2014,90.370003,91.050003,89.800003,90.900002,32629000,87.068261,AAPL
6/27/2014,90.82,92,90.769997,91.980003,64029000,88.102737,AAPL
6/30/2014,92.099998,93.730003,92.089996,92.93,49482300,89.012689,AAPL
7/1/2014,93.519997,94.07,93.129997,93.519997,38223000,89.577815,AAPL
7/2/2014,93.870003,94.059998,93.089996,93.480003,28465000,89.539507,AAPL
7/3/2014,93.669998,94.099998,93.199997,94.029999,22891800,90.066319,AAPL
7/7/2014,94.139999,95.989998,94.099998,95.970001,56468000,91.924543,AAPL
7/8/2014,96.269997,96.800003,93.919998,95.349998,65222000,91.330676,AAPL
7/9/2014,95.440002,95.949997,94.760002,95.389999,36436000,91.368991,AAPL
7/10/2014,93.760002,95.550003,93.519997,95.040001,39686000,91.033746,AAPL
7/11/2014,95.360001,95.889999,94.860001,95.220001,34018000,91.206158,AAPL
7/14/2014,95.860001,96.889999,95.650002,96.449997,42810000,92.384306,AAPL
7/15/2014,96.800003,96.849998,95.029999,95.32,45477900,91.301942,AAPL
7/16/2014,96.970001,97.099998,94.739998,94.779999,53396300,90.784704,AAPL
7/17/2014,95.029999,95.279999,92.57,93.089996,57298000,89.16594,AAPL
7/18/2014,93.620003,94.739998,93.019997,94.43,49988000,90.449459,AAPL
7/21/2014,94.989998,95,93.720001,93.940002,39079000,89.980116,AAPL
7/22/2014,94.68,94.889999,94.120003,94.720001,55197000,90.727235,AAPL
7/23/2014,95.419998,97.879997,95.169998,97.190002,92918000,93.093117,AAPL
7/24/2014,97.040001,97.32,96.419998,97.029999,45729000,92.939858,AAPL
7/25/2014,96.849998,97.839996,96.639999,97.669998,43469000,93.55288,AAPL
7/28/2014,97.82,99.239998,97.550003,99.019997,55318000,94.845971,AAPL
7/29/2014,99.330002,99.440002,98.25,98.379997,43143000,94.23295,AAPL
7/30/2014,98.440002,98.699997,97.669998,98.150002,33010000,94.012649,AAPL
7/31/2014,97.160004,97.449997,95.330002,95.599998,56843000,91.570137,AAPL
8/1/2014,94.900002,96.620003,94.809998,96.129997,48511000,92.077795,AAPL
8/4/2014,96.370003,96.580002,95.169998,95.589996,39958000,91.560557,AAPL
8/5/2014,95.360001,95.68,94.360001,95.120003,55933000,91.110375,AAPL
8/6/2014,94.75,95.480003,94.709999,94.959999,38558000,90.957116,AAPL
8/7/2014,94.93,95.949997,94.099998,94.480003,46711000,90.947498,AAPL
8/8/2014,94.260002,94.82,93.279999,94.739998,41865000,91.197772,AAPL
8/11/2014,95.269997,96.080002,94.839996,95.989998,36585000,92.401035,AAPL
8/12/2014,96.040001,96.879997,95.610001,95.970001,33795000,92.381786,AAPL
8/13/2014,96.150002,97.239998,96.040001,97.239998,31916000,93.604299,AAPL
8/14/2014,97.330002,97.57,96.800003,97.5,28116000,93.85458,AAPL
8/15/2014,97.900002,98.190002,96.860001,97.980003,48951000,94.316637,AAPL
8/18/2014,98.489998,99.370003,97.980003,99.160004,47572000,95.452518,AAPL
8/19/2014,99.410004,100.68,99.32,100.529999,69399000,96.771291,AAPL
8/20/2014,100.440002,101.089996,99.949997,100.57,52699000,96.809796,AAPL
8/21/2014,100.57,100.940002,100.110001,100.580002,33478000,96.819424,AAPL
8/22/2014,100.290001,101.470001,100.190002,101.32,44184000,97.531754,AAPL
8/25/2014,101.790001,102.169998,101.279999,101.540001,40270000,97.74353,AAPL
8/26/2014,101.419998,101.5,100.860001,100.889999,33152000,97.117831,AAPL
8/27/2014,101.019997,102.57,100.699997,102.129997,52369000,98.311467,AAPL
8/28/2014,101.589996,102.779999,101.559998,102.25,68460000,98.426983,AAPL
8/29/2014,102.860001,102.900002,102.199997,102.5,44595000,98.667636,AAPL
9/2/2014,103.059998,103.739998,102.720001,103.300003,53564000,99.437727,AAPL
9/3/2014,103.099998,103.199997,98.580002,98.940002,125421000,95.240743,AAPL
9/4/2014,98.849998,100.089996,97.790001,98.120003,85718000,94.451402,AAPL
9/5/2014,98.800003,99.389999,98.309998,98.970001,58457000,95.26962,AAPL
9/8/2014,99.300003,99.309998,98.050003,98.360001,46356700,94.682426,AAPL
9/9/2014,99.080002,103.080002,96.139999,97.989998,189846300,94.326258,AAPL
9/10/2014,98.010002,101.110001,97.760002,101,100869600,97.223719,AAPL
9/11/2014,100.410004,101.440002,99.620003,101.43,62353100,97.637642,AAPL
9/12/2014,101.209999,102.190002,101.080002,101.660004,62626100,97.859046,AAPL
9/15/2014,102.809998,103.050003,101.440002,101.629997,61316500,97.830161,AAPL
9/16/2014,99.800003,101.260002,98.889999,100.860001,66908100,97.088954,AAPL
9/17/2014,101.269997,101.800003,100.589996,101.580002,60926500,97.782035,AAPL
9/18/2014,101.93,102.349998,101.559998,101.790001,37299400,97.984183,AAPL
9/19/2014,102.290001,102.349998,100.5,100.959999,70902400,97.185214,AAPL
9/22/2014,101.800003,102.139999,100.580002,101.059998,52788400,97.281473,AAPL
9/23/2014,100.599998,102.940002,100.540001,102.639999,63402200,98.802401,AAPL
9/24/2014,102.160004,102.849998,101.199997,101.75,60171800,97.945677,AAPL
9/25/2014,100.510002,100.709999,97.720001,97.870003,100092000,94.210749,AAPL
9/26/2014,98.529999,100.75,98.400002,100.75,62370500,96.983066,AAPL
9/29/2014,98.650002,100.440002,98.629997,100.110001,49766300,96.366996,AAPL
9/30/2014,100.809998,101.540001,100.529999,100.75,55264100,96.983066,AAPL
10/1/2014,100.589996,100.690002,98.699997,99.18,51491300,95.471767,AAPL
10/2/2014,99.269997,100.220001,98.040001,99.900002,47757800,96.164848,AAPL
10/3/2014,99.440002,100.209999,99.040001,99.620003,43469600,95.895318,AAPL
10/6/2014,99.949997,100.650002,99.419998,99.620003,37051200,95.895318,AAPL
10/7/2014,99.43,100.120003,98.730003,98.75,42094200,95.057844,AAPL
10/8/2014,98.760002,101.110001,98.309998,100.800003,57404700,97.0312,AAPL
10/9/2014,101.540001,102.379997,100.610001,101.019997,77376500,97.242968,AAPL
10/10/2014,100.690002,102.029999,100.300003,100.730003,66331600,96.963817,AAPL
10/13/2014,101.330002,101.779999,99.809998,99.809998,53583400,96.078209,AAPL
10/14/2014,100.389999,100.519997,98.57,98.75,63688600,95.057844,AAPL
10/15/2014,97.970001,99.150002,95.18,97.540001,100933600,93.893086,AAPL
10/16/2014,95.550003,97.720001,95.410004,96.260002,72154500,92.660945,AAPL
10/17/2014,97.5,99,96.809998,97.669998,68179700,94.018222,AAPL
10/20/2014,98.32,99.959999,98.220001,99.760002,77517300,96.030083,AAPL
10/21/2014,103.019997,103.019997,101.269997,102.470001,94623900,98.638758,AAPL
10/22/2014,102.839996,104.110001,102.599998,102.989998,68263100,99.139313,AAPL
10/23/2014,104.080002,105.050003,103.629997,104.830002,71074700,100.910521,AAPL
10/24/2014,105.18,105.489998,104.529999,105.220001,47053900,101.285939,AAPL
10/27/2014,104.849998,105.480003,104.699997,105.110001,34187700,101.180051,AAPL
10/28/2014,105.400002,106.739998,105.349998,106.739998,48060900,102.749105,AAPL
10/29/2014,106.650002,107.370003,106.360001,107.339996,52687900,103.32667,AAPL
10/30/2014,106.959999,107.349998,105.900002,106.980003,40654800,102.980136,AAPL
10/31/2014,108.010002,108.040001,107.209999,108,44639300,103.961997,AAPL
11/3/2014,108.220001,110.300003,108.010002,109.400002,52282600,105.309654,AAPL
11/4/2014,109.360001,109.489998,107.720001,108.599998,41574400,104.539562,AAPL
11/5/2014,109.099998,109.300003,108.129997,108.860001,37435900,104.789843,AAPL
11/6/2014,108.599998,108.790001,107.800003,108.699997,34968500,105.089541,AAPL
11/7/2014,108.75,109.32,108.550003,109.010002,33691500,105.389249,AAPL
11/10/2014,109.019997,109.330002,108.669998,108.830002,27195500,105.215228,AAPL
11/11/2014,108.699997,109.75,108.400002,109.699997,27442300,106.056326,AAPL
11/12/2014,109.379997,111.43,109.370003,111.25,46942400,107.554846,AAPL
11/13/2014,111.800003,113.449997,111.599998,112.82,59522900,109.072698,AAPL
11/14/2014,113.150002,114.190002,111.209999,114.18,44063600,110.387527,AAPL
11/17/2014,114.269997,117.279999,113.300003,113.989998,46746700,110.203835,AAPL
11/18/2014,113.940002,115.690002,113.889999,115.470001,44224000,111.63468,AAPL
11/19/2014,115.440002,115.739998,113.800003,114.669998,41869200,110.861249,AAPL
11/20/2014,114.910004,116.860001,114.849998,116.309998,43395500,112.446776,AAPL
11/21/2014,117.510002,117.57,116.029999,116.470001,57179300,112.601466,AAPL
11/24/2014,116.849998,118.769997,116.620003,118.629997,47450800,114.689718,AAPL
11/25/2014,119.07,119.75,117.449997,117.599998,68840400,113.69393,AAPL
11/26/2014,117.940002,119.099998,117.830002,119,40768300,115.047431,AAPL
11/28/2014,119.269997,119.400002,118.050003,118.93,24814400,114.979756,AAPL
12/1/2014,118.809998,119.25,111.269997,115.07,83814000,111.247965,AAPL
12/2/2014,113.5,115.75,112.75,114.629997,59348900,110.822577,AAPL
12/3/2014,115.75,116.349998,115.110001,115.93,43063400,112.079401,AAPL
12/4/2014,115.769997,117.199997,115.290001,115.489998,42044500,111.654013,AAPL
12/5/2014,115.989998,116.080002,114.639999,115,38318900,111.18029,AAPL
12/8/2014,114.099998,114.650002,111.620003,112.400002,57664900,108.66665,AAPL
12/9/2014,110.190002,114.300003,109.349998,114.120003,60208000,110.329522,AAPL
12/10/2014,114.410004,114.849998,111.540001,111.949997,44565300,108.231593,AAPL
12/11/2014,112.260002,113.800003,111.339996,111.620003,41401700,107.912559,AAPL
12/12/2014,110.459999,111.870003,109.580002,109.730003,56028100,106.085336,AAPL
12/15/2014,110.699997,111.599998,106.349998,108.230003,67218100,104.635158,AAPL
12/16/2014,106.370003,110.160004,106.260002,106.75,60790700,103.204313,AAPL
12/17/2014,107.120003,109.839996,106.82,109.410004,53411800,105.775965,AAPL
12/18/2014,111.870003,112.650002,110.660004,112.650002,59006200,108.908347,AAPL
12/19/2014,112.260002,113.239998,111.660004,111.779999,88429800,108.067241,AAPL
12/22/2014,112.160004,113.489998,111.970001,112.940002,45167500,109.188715,AAPL
12/23/2014,113.230003,113.330002,112.459999,112.540001,26028400,108.802,AAPL
12/24/2014,112.580002,112.709999,112.010002,112.010002,14479600,108.289605,AAPL
12/26/2014,112.099998,114.519997,112.010002,113.989998,33721000,110.203835,AAPL
12/29/2014,113.790001,114.769997,113.699997,113.910004,27598900,110.126498,AAPL
12/30/2014,113.639999,113.919998,112.110001,112.519997,29881500,108.78266,AAPL
12/31/2014,112.82,113.129997,110.209999,110.379997,41403400,106.71374,AAPL
1/2/2015,111.389999,111.440002,107.349998,109.330002,53204600,105.69862,AAPL
1/5/2015,108.290001,108.650002,105.410004,106.25,64285500,102.72092,AAPL
1/6/2015,106.540001,107.43,104.629997,106.260002,65797100,102.73059,AAPL
1/7/2015,107.199997,108.199997,106.699997,107.75,40105900,104.171098,AAPL
1/8/2015,109.230003,112.150002,108.699997,111.889999,59364500,108.173588,AAPL
1/9/2015,112.669998,113.25,110.209999,112.010002,53699500,108.289605,AAPL
1/12/2015,112.599998,112.629997,108.800003,109.25,49650800,105.621276,AAPL
1/13/2015,111.43,112.800003,108.910004,110.220001,67091900,106.559059,AAPL
1/14/2015,109.040001,110.489998,108.5,109.800003,48337000,106.153011,AAPL
1/15/2015,110,110.059998,106.660004,106.82,60014000,103.271988,AAPL
1/16/2015,107.029999,107.580002,105.199997,105.989998,78513300,102.469554,AAPL
1/20/2015,107.839996,108.970001,106.5,108.720001,49899900,105.108881,AAPL
1/21/2015,108.949997,111.059998,108.269997,109.550003,48575900,105.911314,AAPL
1/22/2015,110.260002,112.470001,109.720001,112.400002,53796400,108.66665,AAPL
1/23/2015,112.300003,113.75,111.529999,112.980003,46464800,109.227388,AAPL
1/26/2015,113.739998,114.360001,112.800003,113.099998,55615000,109.343397,AAPL
1/27/2015,112.419998,112.480003,109.029999,109.139999,95568700,105.514929,AAPL
1/28/2015,117.629997,118.120003,115.309998,115.309998,146477100,111.479991,AAPL
1/29/2015,116.32,119.190002,115.559998,118.900002,84436400,114.950754,AAPL
1/30/2015,118.400002,120,116.849998,117.160004,83745500,113.26855,AAPL
2/2/2015,118.050003,119.169998,116.080002,118.629997,62739100,114.689718,AAPL
2/3/2015,118.5,119.089996,117.610001,118.650002,51915700,114.709057,AAPL
2/4/2015,118.5,120.510002,118.309998,119.559998,70149700,115.588828,AAPL
2/5/2015,120.019997,120.230003,119.25,119.940002,42246200,116.413846,AAPL
2/6/2015,120.019997,120.25,118.449997,118.93,43706600,115.433537,AAPL
2/9/2015,118.550003,119.839996,118.43,119.720001,38889800,116.200313,AAPL
2/10/2015,120.169998,122.150002,120.160004,122.019997,62008500,118.43269,AAPL
2/11/2015,122.769997,124.919998,122.5,124.879997,73561800,121.208608,AAPL
2/12/2015,126.059998,127.480003,125.57,126.459999,74474500,122.742159,AAPL
2/13/2015,127.279999,127.279999,125.650002,127.080002,54272200,123.343934,AAPL
2/17/2015,127.489998,128.880005,126.919998,127.830002,63152400,124.071885,AAPL
2/18/2015,127.629997,128.779999,127.449997,128.720001,44891700,124.935719,AAPL
2/19/2015,128.479996,129.029999,128.330002,128.449997,37362400,124.673652,AAPL
2/20/2015,128.619995,129.5,128.050003,129.5,48948400,125.692786,AAPL
2/23/2015,130.020004,133,129.660004,133,70974100,129.089888,AAPL
2/24/2015,132.940002,133.600006,131.169998,132.169998,69228100,128.284288,AAPL
2/25/2015,131.559998,131.600006,128.149994,128.789993,74711700,125.003653,AAPL
2/26/2015,128.789993,130.869995,126.610001,130.419998,91287500,126.585737,AAPL
2/27/2015,130,130.570007,128.240005,128.460007,62014800,124.683368,AAPL
3/2/2015,129.25,130.279999,128.300003,129.089996,48096700,125.294836,AAPL
3/3/2015,128.960007,129.520004,128.089996,129.360001,37816300,125.556903,AAPL
3/4/2015,129.100006,129.559998,128.320007,128.539993,31666300,124.761003,AAPL
3/5/2015,128.580002,128.75,125.760002,126.410004,56517100,122.693634,AAPL
3/6/2015,128.399994,129.369995,126.260002,126.599998,72842100,122.878043,AAPL
3/9/2015,127.959999,129.570007,125.059998,127.139999,88528500,123.402168,AAPL
3/10/2015,126.410004,127.220001,123.800003,124.510002,68856600,120.849491,AAPL
3/11/2015,124.75,124.769997,122.110001,122.239998,68939000,118.646223,AAPL
3/12/2015,122.309998,124.900002,121.629997,124.449997,48362700,120.79125,AAPL
3/13/2015,124.400002,125.400002,122.580002,123.589996,51827300,119.956533,AAPL
3/16/2015,123.879997,124.949997,122.870003,124.949997,35874300,121.27655,AAPL
3/17/2015,125.900002,127.32,125.650002,127.040001,51023100,123.305109,AAPL
3/18/2015,127,129.160004,126.370003,128.470001,65270900,124.693069,AAPL
3/19/2015,128.75,129.25,127.400002,127.5,45809500,123.751585,AAPL
3/20/2015,128.25,128.399994,125.160004,125.900002,68695100,122.198625,AAPL
3/23/2015,127.120003,127.849998,126.519997,127.209999,37709700,123.47011,AAPL
3/24/2015,127.230003,128.039993,126.559998,126.690002,32842300,122.965401,AAPL
3/25/2015,126.540001,126.82,123.379997,123.379997,51655200,119.752707,AAPL
3/26/2015,122.760002,124.879997,122.599998,124.239998,47572900,120.587424,AAPL
3/27/2015,124.57,124.699997,122.910004,123.25,39546200,119.626532,AAPL
3/30/2015,124.050003,126.400002,124,126.370003,47099700,122.654809,AAPL
3/31/2015,126.089996,126.489998,124.360001,124.43,42090600,120.771841,AAPL
4/1/2015,124.82,125.120003,123.099998,124.25,40621400,120.597133,AAPL
4/2/2015,125.029999,125.559998,124.190002,125.32,32220100,121.635675,AAPL
4/6/2015,124.470001,127.510002,124.330002,127.349998,37194000,123.605993,AAPL
4/7/2015,127.639999,128.119995,125.980003,126.010002,35012300,122.305392,AAPL
4/8/2015,125.849998,126.400002,124.970001,125.599998,37329200,121.907442,AAPL
4/9/2015,125.849998,126.580002,124.660004,126.559998,32484000,122.839218,AAPL
4/10/2015,125.949997,127.209999,125.260002,127.099998,40188000,123.363343,AAPL
4/13/2015,128.369995,128.570007,126.610001,126.849998,36365100,123.120693,AAPL
4/14/2015,127,127.290001,125.910004,126.300003,25524600,122.586867,AAPL
4/15/2015,126.410004,127.129997,126.010002,126.779999,28970400,123.052751,AAPL
4/16/2015,126.279999,127.099998,126.110001,126.169998,28369000,122.460684,AAPL
4/17/2015,125.550003,126.139999,124.459999,124.75,51957000,121.082433,AAPL
4/20/2015,125.57,128.119995,125.169998,127.599998,47054300,123.848643,AAPL
4/21/2015,128.100006,128.199997,126.669998,126.910004,32435100,123.178934,AAPL
4/22/2015,126.989998,128.869995,126.32,128.619995,37654500,124.838653,AAPL
4/23/2015,128.300003,130.419998,128.139999,129.669998,45770900,125.857786,AAPL
4/24/2015,130.490005,130.630005,129.229996,130.279999,44525900,126.449853,AAPL
4/27/2015,132.309998,133.130005,131.149994,132.649994,96954200,128.750172,AAPL
4/28/2015,134.460007,134.539993,129.570007,130.559998,118924000,126.72162,AAPL
4/29/2015,130.160004,131.589996,128.300003,128.639999,63386100,124.858069,AAPL
4/30/2015,128.639999,128.639999,124.580002,125.150002,83195400,121.470675,AAPL
5/1/2015,126.099998,130.130005,125.300003,128.949997,58512600,125.158953,AAPL
5/4/2015,129.5,130.570007,128.259995,128.699997,50988300,124.916303,AAPL
5/5/2015,128.149994,128.449997,125.779999,125.800003,49271400,122.101567,AAPL
5/6/2015,126.559998,126.75,123.360001,125.010002,72141000,121.334791,AAPL
5/7/2015,124.769997,126.080002,124.019997,125.260002,43940900,122.085269,AAPL
5/8/2015,126.68,127.620003,126.110001,127.620003,55550400,124.385455,AAPL
5/11/2015,127.389999,127.559998,125.629997,126.32,42035800,123.118401,AAPL
5/12/2015,125.599998,126.879997,124.82,125.870003,48160000,122.679809,AAPL
5/13/2015,126.150002,127.190002,125.870003,126.010002,34694200,122.81626,AAPL
5/14/2015,127.410004,128.949997,127.160004,128.949997,45203500,125.68174,AAPL
